Log file open, 08/16/23 22:26:28
[2023.08.17-03.27.04:510][  0]LogDeviceProfileManager: 	[000005B48A712400][000005B487AAA000 52] Windows, 
[2023.08.17-03.27.04:510][  0]LogDeviceProfileManager: 	[000005B48A712600][000005B487AA2800 52] WindowsEditor, 
[2023.08.17-03.27.04:510][  0]LogDeviceProfileManager: 	[000005B48A711C00][000005B483B30000 52] WindowsServer, 
[2023.08.17-03.27.04:510][  0]LogDeviceProfileManager: 	[000005B48A711600][000005B487AAC800 52] WindowsClient, 
[2023.08.17-03.27.04:510][  0]LogDeviceProfileManager: 	[000005B48A712A00][000005B48A6C0000 52] IOS, 
[2023.08.17-03.27.04:510][  0]LogDeviceProfileManager: 	[000005B48A710600][000005B48A6C5000 52] iPadAir2, 
[2023.08.17-03.27.04:510][  0]LogDeviceProfileManager: 	[000005B48A713000][000005B48A6CA000 52] IPadPro, 
[2023.08.17-03.27.04:510][  0]LogDeviceProfileManager: 	[000005B48A713200][000005B48A6C7800 52] iPadAir3, 
[2023.08.17-03.27.04:510][  0]LogDeviceProfileManager: 	[000005B48A712E00][000005B48A6CC800 52] iPadAir4, 
[2023.08.17-03.27.04:510][  0]LogDeviceProfileManager: 	[000005B48A713800][000005B479C25000 52] iPadAir5, 
[2023.08.17-03.27.04:510][  0]LogDeviceProfileManager: 	[000005B48A711E00][000005B48A6E0000 52] iPadMini4, 
[2023.08.17-03.27.04:510][  0]LogDeviceProfileManager: 	[000005B48A711200][000005B48A6E5000 52] iPadMini5, 
[2023.08.17-03.27.04:510][  0]LogDeviceProfileManager: 	[000005B48A713A00][000005B48A6E7800 52] iPadMini6, 
[2023.08.17-03.27.04:510][  0]LogDeviceProfileManager: 	[000005B48A712C00][000005B48A6C2800 52] iPhone6S, 
[2023.08.17-03.27.04:510][  0]LogDeviceProfileManager: 	[000005B48A714E00][000005B48A6EC800 52] iPhone7, 
[2023.08.17-03.27.04:510][  0]LogDeviceProfileManager: 	[000005B48A714C00][000005B48A6EA000 52] iPodTouch7, 
[2023.08.17-03.27.04:510][  0]LogDeviceProfileManager: 	[000005B48A711400][000005B48A770000 52] iPhone6SPlus, 
[2023.08.17-03.27.04:510][  0]LogDeviceProfileManager: 	[000005B48A714600][000005B48A775000 52] iPhone7Plus, 
[2023.08.17-03.27.04:510][  0]LogDeviceProfileManager: 	[000005B48A710400][000005B48A777800 52] iPhoneSE, 
[2023.08.17-03.27.04:510][  0]LogDeviceProfileManager: 	[000005B48A712200][000005B48A77A000 52] iPhone8, 
[2023.08.17-03.27.04:510][  0]LogDeviceProfileManager: 	[000005B48A714800][000005B48A77C800 52] iPhone8Plus, 
[2023.08.17-03.27.04:510][  0]LogDeviceProfileManager: 	[000005B48A714400][000005B48A6E2800 52] iPhoneX, 
[2023.08.17-03.27.04:510][  0]LogDeviceProfileManager: 	[000005B48A713E00][000005B48A6F0000 52] iPhoneXS, 
[2023.08.17-03.27.04:510][  0]LogDeviceProfileManager: 	[000005B48A710C00][000005B48A6F5000 52] iPhoneXSMax, 
[2023.08.17-03.27.04:510][  0]LogDeviceProfileManager: 	[000005B48A711A00][000005B48A6F7800 52] iPhoneXR, 
[2023.08.17-03.27.04:510][  0]LogDeviceProfileManager: 	[000005B48A714200][000005B48A6FA000 52] iPhone11, 
[2023.08.17-03.27.04:510][  0]LogDeviceProfileManager: 	[000005B48A714000][000005B48A6FC800 52] iPhone11Pro, 
[2023.08.17-03.27.04:510][  0]LogDeviceProfileManager: 	[000005B48A712000][000005B48A772800 52] iPhone11ProMax, 
[2023.08.17-03.27.04:510][  0]LogDeviceProfileManager: 	[000005B48A714A00][000005B48A700000 52] iPhoneSE2, 
[2023.08.17-03.27.04:510][  0]LogDeviceProfileManager: 	[000005B48A710A00][000005B48A705000 52] iPhone12Mini, 
[2023.08.17-03.27.04:510][  0]LogDeviceProfileManager: 	[000005B48A715000][000005B48A707800 52] iPhone12, 
[2023.08.17-03.27.04:510][  0]LogDeviceProfileManager: 	[000005B48A715200][000005B48A70A000 52] iPhone12Pro, 
[2023.08.17-03.27.04:510][  0]LogDeviceProfileManager: 	[000005B48A715600][000005B48A70C800 52] iPhone12ProMax, 
[2023.08.17-03.27.04:510][  0]LogDeviceProfileManager: 	[000005B48A715800][000005B48A6F2800 52] iPhone13Mini, 
[2023.08.17-03.27.04:510][  0]LogDeviceProfileManager: 	[000005B48A715C00][000005B48A740000 52] iPhone13, 
[2023.08.17-03.27.04:510][  0]LogDeviceProfileManager: 	[000005B48A715E00][000005B48A745000 52] iPhone13Pro, 
[2023.08.17-03.27.04:510][  0]LogDeviceProfileManager: 	[000005B48A715400][000005B48A747800 52] iPhone13ProMax, 
[2023.08.17-03.27.04:510][  0]LogDeviceProfileManager: 	[000005B48A712800][000005B48A74A000 52] iPhoneSE3, 
[2023.08.17-03.27.04:510][  0]LogDeviceProfileManager: 	[000005B48A716000][000005B48A74C800 52] iPhone14, 
[2023.08.17-03.27.04:510][  0]LogDeviceProfileManager: 	[000005B48A716200][000005B48A702800 52] iPhone14Plus, 
[2023.08.17-03.27.04:510][  0]LogDeviceProfileManager: 	[000005B48A716600][000005B48A750000 52] iPhone14Pro, 
[2023.08.17-03.27.04:510][  0]LogDeviceProfileManager: 	[000005B48A716800][000005B48A755000 52] iPhone14ProMax, 
[2023.08.17-03.27.04:510][  0]LogDeviceProfileManager: 	[000005B48A716C00][000005B48A757800 52] iPadPro105, 
[2023.08.17-03.27.04:510][  0]LogDeviceProfileManager: 	[000005B48A716E00][000005B48A75A000 52] iPadPro129, 
[2023.08.17-03.27.04:510][  0]LogDeviceProfileManager: 	[000005B48A716400][000005B48A75C800 52] iPadPro97, 
[2023.08.17-03.27.04:510][  0]LogDeviceProfileManager: 	[000005B48A710E00][000005B48A742800 52] iPadPro2_129, 
[2023.08.17-03.27.04:510][  0]LogDeviceProfileManager: 	[000005B48A717000][000005B48A730000 52] iPad5, 
[2023.08.17-03.27.04:510][  0]LogDeviceProfileManager: 	[000005B48A717200][000005B48A735000 52] iPad6, 
[2023.08.17-03.27.04:510][  0]LogDeviceProfileManager: 	[000005B48A717600][000005B48A737800 52] iPad7, 
[2023.08.17-03.27.04:510][  0]LogDeviceProfileManager: 	[000005B48A717800][000005B48A73A000 52] iPad8, 
[2023.08.17-03.27.04:510][  0]LogDeviceProfileManager: 	[000005B48A717C00][000005B48A73C800 52] iPad9, 
[2023.08.17-03.27.04:510][  0]LogDeviceProfileManager: 	[000005B48A717E00][000005B48A752800 52] iPad10, 
[2023.08.17-03.27.04:510][  0]LogDeviceProfileManager: 	[000005B48A717400][000005B48A7A0000 52] iPadPro11, 
[2023.08.17-03.27.04:510][  0]LogDeviceProfileManager: 	[000005B48A711800][000005B48A7A5000 52] iPadPro2_11, 
[2023.08.17-03.27.04:510][  0]LogDeviceProfileManager: 	[000005B48A718000][000005B48A7A7800 52] iPadPro3_11, 
[2023.08.17-03.27.04:510][  0]LogDeviceProfileManager: 	[000005B48A718200][000005B48A7AA000 52] iPadPro4_11, 
[2023.08.17-03.27.04:510][  0]LogDeviceProfileManager: 	[000005B48A718600][000005B48A7AC800 52] iPadPro3_129, 
[2023.08.17-03.27.04:510][  0]LogDeviceProfileManager: 	[000005B48A718800][000005B48A732800 52] iPadPro4_129, 
[2023.08.17-03.27.04:510][  0]LogDeviceProfileManager: 	[000005B48A718C00][000005B48A780000 52] iPadPro5_129, 
[2023.08.17-03.27.04:510][  0]LogDeviceProfileManager: 	[000005B48A718E00][000005B48A785000 52] iPadPro6_129, 
[2023.08.17-03.27.04:510][  0]LogDeviceProfileManager: 	[000005B48A718400][000005B48A787800 52] AppleTV, 
[2023.08.17-03.27.04:510][  0]LogDeviceProfileManager: 	[000005B48A716A00][000005B48A78A000 52] AppleTV4K, 
[2023.08.17-03.27.04:510][  0]LogDeviceProfileManager: 	[000005B48A719000][000005B48A78C800 52] AppleTV2_4K, 
[2023.08.17-03.27.04:510][  0]LogDeviceProfileManager: 	[000005B48A719200][000005B48A7A2800 52] TVOS, 
[2023.08.17-03.27.04:510][  0]LogDeviceProfileManager: 	[000005B48A71A400][000005B48A7C2800 52] Mac, 
[2023.08.17-03.27.04:510][  0]LogDeviceProfileManager: 	[000005B48A71A600][000005B48A7C0000 52] MacEditor, 
[2023.08.17-03.27.04:510][  0]LogDeviceProfileManager: 	[000005B48A713600][000005B48A7C7800 52] MacClient, 
[2023.08.17-03.27.04:510][  0]LogDeviceProfileManager: 	[000005B48A719C00][000005B48A7CA000 52] MacServer, 
[2023.08.17-03.27.04:510][  0]LogDeviceProfileManager: 	[000005B48A713400][000005B48A782800 52] Linux, 
[2023.08.17-03.27.04:510][  0]LogDeviceProfileManager: 	[000005B48A719E00][000005B48A7CC800 52] LinuxEditor, 
[2023.08.17-03.27.04:510][  0]LogDeviceProfileManager: 	[000005B48A719400][000005B48A7D0000 52] LinuxArm64Editor, 
[2023.08.17-03.27.04:510][  0]LogDeviceProfileManager: 	[000005B48A71AC00][000005B48A7D5000 52] LinuxArm64, 
[2023.08.17-03.27.04:510][  0]LogDeviceProfileManager: 	[000005B48A710800][000005B48A7D7800 52] LinuxClient, 
[2023.08.17-03.27.04:510][  0]LogDeviceProfileManager: 	[000005B48A71AA00][000005B48A7DA000 52] LinuxArm64Client, 
[2023.08.17-03.27.04:510][  0]LogDeviceProfileManager: 	[000005B48A711000][000005B48A7DC800 52] LinuxServer, 
[2023.08.17-03.27.04:510][  0]LogDeviceProfileManager: 	[000005B48A713C00][000005B48A7C5000 52] LinuxArm64Server, 
[2023.08.17-03.27.04:510][  0]LogDeviceProfileManager: 	[000005B48A71A000][000005B48A7E0000 52] Android, 
[2023.08.17-03.27.04:510][  0]LogDeviceProfileManager: 	[000005B48A719A00][000005B48A7E5000 52] Android_Preview_OpenGL, 
[2023.08.17-03.27.04:510][  0]LogDeviceProfileManager: 	[000005B48A71B000][000005B48A7E7800 52] Android_Preview_Vulkan, 
[2023.08.17-03.27.04:510][  0]LogDeviceProfileManager: 	[000005B48A71B200][000005B48A7EA000 52] Android_Low, 
[2023.08.17-03.27.04:510][  0]LogDeviceProfileManager: 	[000005B48A71B600][000005B48A7EC800 52] Android_Mid, 
[2023.08.17-03.27.04:510][  0]LogDeviceProfileManager: 	[000005B48A71B800][000005B48A7D2800 52] Android_High, 
[2023.08.17-03.27.04:510][  0]LogDeviceProfileManager: 	[000005B48A71BC00][000005B48A790000 52] Android_Default, 
[2023.08.17-03.27.04:510][  0]LogDeviceProfileManager: 	[000005B48A71BE00][000005B48A795000 52] Android_Adreno4xx, 
[2023.08.17-03.27.04:510][  0]LogDeviceProfileManager: 	[000005B48A71B400][000005B48A797800 52] Android_Adreno5xx_Low, 
[2023.08.17-03.27.04:510][  0]LogDeviceProfileManager: 	[000005B48A71A800][000005B48A79A000 52] Android_Adreno5xx, 
[2023.08.17-03.27.04:510][  0]LogDeviceProfileManager: 	[000005B48A71C000][000005B48A79C800 52] Android_Adreno6xx, 
[2023.08.17-03.27.04:510][  0]LogDeviceProfileManager: 	[000005B48A71C200][000005B48A7E2800 52] Android_Adreno6xx_Vulkan, 
[2023.08.17-03.27.04:510][  0]LogDeviceProfileManager: 	[000005B48A71C600][000005B48A7B0000 52] Android_Adreno7xx, 
[2023.08.17-03.27.04:510][  0]LogDeviceProfileManager: 	[000005B48A71C800][000005B48A7B5000 52] Android_Adreno7xx_Vulkan, 
[2023.08.17-03.27.04:510][  0]LogDeviceProfileManager: 	[000005B48A71CC00][000005B48A7B7800 52] Android_Mali_T6xx, 
[2023.08.17-03.27.04:510][  0]LogDeviceProfileManager: 	[000005B48A71CE00][000005B48A7BA000 52] Android_Mali_T7xx, 
[2023.08.17-03.27.04:510][  0]LogDeviceProfileManager: 	[000005B48A71C400][000005B48A7BC800 52] Android_Mali_T8xx, 
[2023.08.17-03.27.04:510][  0]LogDeviceProfileManager: 	[000005B48A717A00][000005B48A792800 52] Android_Mali_G71, 
[2023.08.17-03.27.04:510][  0]LogDeviceProfileManager: 	[000005B48A71D000][000005B48A7F0000 52] Android_Mali_G72, 
[2023.08.17-03.27.04:510][  0]LogDeviceProfileManager: 	[000005B48A71D200][000005B48A7F5000 52] Android_Mali_G72_Vulkan, 
[2023.08.17-03.27.04:510][  0]LogDeviceProfileManager: 	[000005B48A71D600][000005B48A7F7800 52] Android_Mali_G76, 
[2023.08.17-03.27.04:510][  0]LogDeviceProfileManager: 	[000005B48A71D800][000005B48A7FA000 52] Android_Mali_G76_Vulkan, 
[2023.08.17-03.27.04:510][  0]LogDeviceProfileManager: 	[000005B48A71DC00][000005B48A7FC800 52] Android_Mali_G77, 
[2023.08.17-03.27.04:510][  0]LogDeviceProfileManager: 	[000005B48A71DE00][000005B48A7B2800 52] Android_Mali_G77_Vulkan, 
[2023.08.17-03.27.04:510][  0]LogDeviceProfileManager: 	[000005B48A71D400][000005B48A9A0000 52] Android_Mali_G78, 
[2023.08.17-03.27.04:510][  0]LogDeviceProfileManager: 	[000005B48A71BA00][000005B48A9A5000 52] Android_Mali_G78_Vulkan, 
[2023.08.17-03.27.04:510][  0]LogDeviceProfileManager: 	[000005B48A71E000][000005B48A9A7800 52] Android_Mali_G710, 
[2023.08.17-03.27.04:510][  0]LogDeviceProfileManager: 	[000005B48A71E200][000005B48A9AA000 52] Android_Mali_G710_Vulkan, 
[2023.08.17-03.27.04:510][  0]LogDeviceProfileManager: 	[000005B48A71E600][000005B48A9AC800 52] Android_Xclipse_920, 
[2023.08.17-03.27.04:510][  0]LogDeviceProfileManager: 	[000005B48A71E800][000005B48A7F2800 52] Android_Xclipse_920_Vulkan, 
[2023.08.17-03.27.04:511][  0]LogDeviceProfileManager: 	[000005B48A71EC00][000005B48A9B0000 52] Android_Vulkan_SM5, 
[2023.08.17-03.27.04:511][  0]LogDeviceProfileManager: 	[000005B48A71EE00][000005B48A9B5000 52] Android_PowerVR_G6xxx, 
[2023.08.17-03.27.04:511][  0]LogDeviceProfileManager: 	[000005B48A71E400][000005B48A9B7800 52] Android_PowerVR_GT7xxx, 
[2023.08.17-03.27.04:511][  0]LogDeviceProfileManager: 	[000005B48A71CA00][000005B48A9BA000 52] Android_PowerVR_GE8xxx, 
[2023.08.17-03.27.04:511][  0]LogDeviceProfileManager: 	[000005B48A71F200][000005B48A9BC800 52] Android_PowerVR_GM9xxx, 
[2023.08.17-03.27.04:511][  0]LogDeviceProfileManager: 	[000005B48A71F600][000005B48A9A2800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.08.17-03.27.04:511][  0]LogDeviceProfileManager: 	[000005B48A71FC00][000005B48A9C0000 52] Android_TegraK1, 
[2023.08.17-03.27.04:511][  0]LogDeviceProfileManager: 	[000005B48A71FE00][000005B48A9C5000 52] Android_Unknown_Vulkan, 
[2023.08.17-03.27.04:511][  0]LogDeviceProfileManager: 	[000005B48A715A00][000005B48A9C7800 52] Oculus_Quest, 
[2023.08.17-03.27.04:511][  0]LogDeviceProfileManager: 	[000005B48A71AE00][000005B48A9CA000 52] Oculus_Quest2, 
[2023.08.17-03.27.04:511][  0]LogDeviceProfileManager: 	[000005B489FFFA00][000005B48A9CC800 52] HoloLens, 
[2023.08.17-03.27.04:511][  0]LogDeviceProfileManager: Active device profile: [000005B48A712600][000005B487AA2800 52] WindowsEditor
[2023.08.17-03.27.04:511][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.08.17-03.27.04:511][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.08.17-03.27.04:524][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.08.17-03.27.04:524][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.08.17-03.27.04:534][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.08.17-03.27.04:568][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.08.17-03.27.04:568][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=1533.100.57.1, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="InstalledSdk_InvalidVersionExists, Platform_ValidHostPrerequisites")
[2023.08.17-03.27.04:569][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.08.17-03.27.04:569][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.08.17-03.27.04:569][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.08.17-03.27.04:624][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/GuestsInGhostsOut.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Intermediate/TurnkeyReport_1.log" -log="C:/Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Intermediate/TurnkeyLog_1.log" -project="C:/Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/GuestsInGhostsOut.uproject"  -Device=Win64@VYRYTY-ALIENWAR'
[2023.08.17-03.27.04:624][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/GuestsInGhostsOut.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Intermediate/TurnkeyReport_1.log" -log="C:/Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Intermediate/TurnkeyLog_1.log" -project="C:/Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/GuestsInGhostsOut.uproject"  -Device=Win64@VYRYTY-ALIENWAR" -nocompile -nocompileuat ]
[2023.08.17-03.27.05:406][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
[2023.08.17-03.27.05:884][  0]LogTurnkeySupport: Completed device detection: Code = 0
