Log file open, 08/17/23 11:52:21
[2023.08.17-16.52.33:286][  0]LogDeviceProfileManager: 	[00000460DC6C1E00][00000460DA20C800 52] WindowsClient, 
[2023.08.17-16.52.33:286][  0]LogDeviceProfileManager: 	[00000460DC6C2400][00000460DC7F0000 52] IOS, 
[2023.08.17-16.52.33:286][  0]LogDeviceProfileManager: 	[00000460DC6C0A00][00000460DC7F5000 52] iPadAir2, 
[2023.08.17-16.52.33:286][  0]LogDeviceProfileManager: 	[00000460DC6C3400][00000460DC7FA000 52] IPadPro, 
[2023.08.17-16.52.33:286][  0]LogDeviceProfileManager: 	[00000460DC6C3600][00000460DC7F7800 52] iPadAir3, 
[2023.08.17-16.52.33:286][  0]LogDeviceProfileManager: 	[00000460DC6C2000][00000460DC7FC800 52] iPadAir4, 
[2023.08.17-16.52.33:286][  0]LogDeviceProfileManager: 	[00000460DC6C2800][00000460C8FF5000 52] iPadAir5, 
[2023.08.17-16.52.33:286][  0]LogDeviceProfileManager: 	[00000460DC6C3A00][00000460DC990000 52] iPadMini4, 
[2023.08.17-16.52.33:286][  0]LogDeviceProfileManager: 	[00000460DC6C0600][00000460DC995000 52] iPadMini5, 
[2023.08.17-16.52.33:286][  0]LogDeviceProfileManager: 	[00000460DC6C3000][00000460DC997800 52] iPadMini6, 
[2023.08.17-16.52.33:286][  0]LogDeviceProfileManager: 	[00000460DC6C5200][00000460DC7F2800 52] iPhone6S, 
[2023.08.17-16.52.33:286][  0]LogDeviceProfileManager: 	[00000460DC6C5400][00000460DC99C800 52] iPhone7, 
[2023.08.17-16.52.33:286][  0]LogDeviceProfileManager: 	[00000460DC6C5600][00000460DC99A000 52] iPodTouch7, 
[2023.08.17-16.52.33:286][  0]LogDeviceProfileManager: 	[00000460DC6C1C00][00000460DC9A0000 52] iPhone6SPlus, 
[2023.08.17-16.52.33:286][  0]LogDeviceProfileManager: 	[00000460DC6C3200][00000460DC9A5000 52] iPhone7Plus, 
[2023.08.17-16.52.33:286][  0]LogDeviceProfileManager: 	[00000460DC6C0E00][00000460DC9A7800 52] iPhoneSE, 
[2023.08.17-16.52.33:286][  0]LogDeviceProfileManager: 	[00000460DC6C3C00][00000460DC9AA000 52] iPhone8, 
[2023.08.17-16.52.33:286][  0]LogDeviceProfileManager: 	[00000460DC6C2200][00000460DC9AC800 52] iPhone8Plus, 
[2023.08.17-16.52.33:286][  0]LogDeviceProfileManager: 	[00000460DC6C1A00][00000460DC992800 52] iPhoneX, 
[2023.08.17-16.52.33:286][  0]LogDeviceProfileManager: 	[00000460DC6C0400][00000460DC9B0000 52] iPhoneXS, 
[2023.08.17-16.52.33:286][  0]LogDeviceProfileManager: 	[00000460DC6C5800][00000460DC9B5000 52] iPhoneXSMax, 
[2023.08.17-16.52.33:286][  0]LogDeviceProfileManager: 	[00000460DC6C4800][00000460DC9B7800 52] iPhoneXR, 
[2023.08.17-16.52.33:286][  0]LogDeviceProfileManager: 	[00000460DC6C4000][00000460DC9BA000 52] iPhone11, 
[2023.08.17-16.52.33:286][  0]LogDeviceProfileManager: 	[00000460DC6C5A00][00000460DC9BC800 52] iPhone11Pro, 
[2023.08.17-16.52.33:286][  0]LogDeviceProfileManager: 	[00000460DC6C0200][00000460DC9A2800 52] iPhone11ProMax, 
[2023.08.17-16.52.33:286][  0]LogDeviceProfileManager: 	[00000460DC6C4E00][00000460DC9E0000 52] iPhoneSE2, 
[2023.08.17-16.52.33:286][  0]LogDeviceProfileManager: 	[00000460DC6C0800][00000460DC9E5000 52] iPhone12Mini, 
[2023.08.17-16.52.33:286][  0]LogDeviceProfileManager: 	[00000460DC6C5E00][00000460DC9E7800 52] iPhone12, 
[2023.08.17-16.52.33:286][  0]LogDeviceProfileManager: 	[00000460DC6C4400][00000460DC9EA000 52] iPhone12Pro, 
[2023.08.17-16.52.33:286][  0]LogDeviceProfileManager: 	[00000460DC6C3800][00000460DC9EC800 52] iPhone12ProMax, 
[2023.08.17-16.52.33:286][  0]LogDeviceProfileManager: 	[00000460DC6C3E00][00000460DC9B2800 52] iPhone13Mini, 
[2023.08.17-16.52.33:286][  0]LogDeviceProfileManager: 	[00000460DC6C5C00][00000460DC9F0000 52] iPhone13, 
[2023.08.17-16.52.33:286][  0]LogDeviceProfileManager: 	[00000460DC6C1400][00000460DC9F5000 52] iPhone13Pro, 
[2023.08.17-16.52.33:286][  0]LogDeviceProfileManager: 	[00000460DC6C6000][00000460DC9F7800 52] iPhone13ProMax, 
[2023.08.17-16.52.33:286][  0]LogDeviceProfileManager: 	[00000460DC6C6200][00000460DC9FA000 52] iPhoneSE3, 
[2023.08.17-16.52.33:286][  0]LogDeviceProfileManager: 	[00000460DC6C6600][00000460DC9FC800 52] iPhone14, 
[2023.08.17-16.52.33:286][  0]LogDeviceProfileManager: 	[00000460DC6C6800][00000460DC9E2800 52] iPhone14Plus, 
[2023.08.17-16.52.33:286][  0]LogDeviceProfileManager: 	[00000460DC6C6C00][00000460DCA00000 52] iPhone14Pro, 
[2023.08.17-16.52.33:286][  0]LogDeviceProfileManager: 	[00000460DC6C2E00][00000460DCA05000 52] iPhone14ProMax, 
[2023.08.17-16.52.33:286][  0]LogDeviceProfileManager: 	[00000460DC6C6E00][00000460DCA07800 52] iPadPro105, 
[2023.08.17-16.52.33:286][  0]LogDeviceProfileManager: 	[00000460DC6C4600][00000460DCA0A000 52] iPadPro129, 
[2023.08.17-16.52.33:286][  0]LogDeviceProfileManager: 	[00000460DC6C7000][00000460DCA0C800 52] iPadPro97, 
[2023.08.17-16.52.33:286][  0]LogDeviceProfileManager: 	[00000460DC6C7200][00000460DC9F2800 52] iPadPro2_129, 
[2023.08.17-16.52.33:286][  0]LogDeviceProfileManager: 	[00000460DC6C7600][00000460DC9D0000 52] iPad5, 
[2023.08.17-16.52.33:286][  0]LogDeviceProfileManager: 	[00000460DC6C7800][00000460DC9D5000 52] iPad6, 
[2023.08.17-16.52.33:287][  0]LogDeviceProfileManager: 	[00000460DC6C7C00][00000460DC9D7800 52] iPad7, 
[2023.08.17-16.52.33:287][  0]LogDeviceProfileManager: 	[00000460DC6C6A00][00000460DC9DA000 52] iPad8, 
[2023.08.17-16.52.33:287][  0]LogDeviceProfileManager: 	[00000460DC6C7E00][00000460DC9DC800 52] iPad9, 
[2023.08.17-16.52.33:287][  0]LogDeviceProfileManager: 	[00000460DC6C4A00][00000460DCA02800 52] iPad10, 
[2023.08.17-16.52.33:287][  0]LogDeviceProfileManager: 	[00000460DC6C8000][00000460DCA30000 52] iPadPro11, 
[2023.08.17-16.52.33:287][  0]LogDeviceProfileManager: 	[00000460DC6C8200][00000460DCA35000 52] iPadPro2_11, 
[2023.08.17-16.52.33:287][  0]LogDeviceProfileManager: 	[00000460DC6C8600][00000460DCA37800 52] iPadPro3_11, 
[2023.08.17-16.52.33:287][  0]LogDeviceProfileManager: 	[00000460DC6C8800][00000460DCA3A000 52] iPadPro4_11, 
[2023.08.17-16.52.33:287][  0]LogDeviceProfileManager: 	[00000460DC6C8C00][00000460DCA3C800 52] iPadPro3_129, 
[2023.08.17-16.52.33:287][  0]LogDeviceProfileManager: 	[00000460DC6C7A00][00000460DC9D2800 52] iPadPro4_129, 
[2023.08.17-16.52.33:287][  0]LogDeviceProfileManager: 	[00000460DC6C8E00][00000460DCA50000 52] iPadPro5_129, 
[2023.08.17-16.52.33:287][  0]LogDeviceProfileManager: 	[00000460DC6C4200][00000460DCA55000 52] iPadPro6_129, 
[2023.08.17-16.52.33:287][  0]LogDeviceProfileManager: 	[00000460DC6C9000][00000460DCA57800 52] AppleTV, 
[2023.08.17-16.52.33:287][  0]LogDeviceProfileManager: 	[00000460DC6C9200][00000460DCA5A000 52] AppleTV4K, 
[2023.08.17-16.52.33:287][  0]LogDeviceProfileManager: 	[00000460DC6C9600][00000460DCA5C800 52] AppleTV2_4K, 
[2023.08.17-16.52.33:287][  0]LogDeviceProfileManager: 	[00000460DC6C9800][00000460DCA32800 52] TVOS, 
[2023.08.17-16.52.33:287][  0]LogDeviceProfileManager: 	[00000460DC6CAA00][00000460DCA62800 52] Mac, 
[2023.08.17-16.52.33:287][  0]LogDeviceProfileManager: 	[00000460DC6CAC00][00000460DCA60000 52] MacEditor, 
[2023.08.17-16.52.33:287][  0]LogDeviceProfileManager: 	[00000460DC6C8A00][00000460DCA67800 52] MacClient, 
[2023.08.17-16.52.33:287][  0]LogDeviceProfileManager: 	[00000460DC6C9E00][00000460DCA6A000 52] MacServer, 
[2023.08.17-16.52.33:287][  0]LogDeviceProfileManager: 	[00000460DC6CB000][00000460DCA52800 52] Linux, 
[2023.08.17-16.52.33:287][  0]LogDeviceProfileManager: 	[00000460DC6CB200][00000460DCA6C800 52] LinuxEditor, 
[2023.08.17-16.52.33:287][  0]LogDeviceProfileManager: 	[00000460DC6CA600][00000460DCA70000 52] LinuxArm64Editor, 
[2023.08.17-16.52.33:287][  0]LogDeviceProfileManager: 	[00000460DC6CB800][00000460DCA75000 52] LinuxArm64, 
[2023.08.17-16.52.33:287][  0]LogDeviceProfileManager: 	[00000460DC6C2600][00000460DCA77800 52] LinuxClient, 
[2023.08.17-16.52.33:287][  0]LogDeviceProfileManager: 	[00000460DC6CA200][00000460DCA7A000 52] LinuxArm64Client, 
[2023.08.17-16.52.33:287][  0]LogDeviceProfileManager: 	[00000460DC6CBC00][00000460DCA7C800 52] LinuxServer, 
[2023.08.17-16.52.33:287][  0]LogDeviceProfileManager: 	[00000460DC6CB400][00000460DCA65000 52] LinuxArm64Server, 
[2023.08.17-16.52.33:287][  0]LogDeviceProfileManager: 	[00000460DC6C7400][00000460DCA80000 52] Android, 
[2023.08.17-16.52.33:287][  0]LogDeviceProfileManager: 	[00000460DC6C5000][00000460DCA85000 52] Android_Preview_OpenGL, 
[2023.08.17-16.52.33:287][  0]LogDeviceProfileManager: 	[00000460DC6CBA00][00000460DCA87800 52] Android_Preview_Vulkan, 
[2023.08.17-16.52.33:287][  0]LogDeviceProfileManager: 	[00000460DC6C9A00][00000460DCA8A000 52] Android_Low, 
[2023.08.17-16.52.33:287][  0]LogDeviceProfileManager: 	[00000460DC6C6400][00000460DCA8C800 52] Android_Mid, 
[2023.08.17-16.52.33:287][  0]LogDeviceProfileManager: 	[00000460DC6CBE00][00000460DCA72800 52] Android_High, 
[2023.08.17-16.52.33:287][  0]LogDeviceProfileManager: 	[00000460DC6C8400][00000460DCA10000 52] Android_Default, 
[2023.08.17-16.52.33:287][  0]LogDeviceProfileManager: 	[00000460DC6C9400][00000460DCA15000 52] Android_Adreno4xx, 
[2023.08.17-16.52.33:287][  0]LogDeviceProfileManager: 	[00000460DC6CC000][00000460DCA17800 52] Android_Adreno5xx_Low, 
[2023.08.17-16.52.33:287][  0]LogDeviceProfileManager: 	[00000460DC6CC200][00000460DCA1A000 52] Android_Adreno5xx, 
[2023.08.17-16.52.33:287][  0]LogDeviceProfileManager: 	[00000460DC6CC600][00000460DCA1C800 52] Android_Adreno6xx, 
[2023.08.17-16.52.33:287][  0]LogDeviceProfileManager: 	[00000460DC6CC800][00000460DCA82800 52] Android_Adreno6xx_Vulkan, 
[2023.08.17-16.52.33:287][  0]LogDeviceProfileManager: 	[00000460DC6CCC00][00000460DCA20000 52] Android_Adreno7xx, 
[2023.08.17-16.52.33:287][  0]LogDeviceProfileManager: 	[00000460DC6CCE00][00000460DCA25000 52] Android_Adreno7xx_Vulkan, 
[2023.08.17-16.52.33:287][  0]LogDeviceProfileManager: 	[00000460DC6CC400][00000460DCA27800 52] Android_Mali_T6xx, 
[2023.08.17-16.52.33:287][  0]LogDeviceProfileManager: 	[00000460DC6C0000][00000460DCA2A000 52] Android_Mali_T7xx, 
[2023.08.17-16.52.33:287][  0]LogDeviceProfileManager: 	[00000460DC6CD000][00000460DCA2C800 52] Android_Mali_T8xx, 
[2023.08.17-16.52.33:287][  0]LogDeviceProfileManager: 	[00000460DC6CD200][00000460DCA12800 52] Android_Mali_G71, 
[2023.08.17-16.52.33:287][  0]LogDeviceProfileManager: 	[00000460DC6CD600][00000460DCA90000 52] Android_Mali_G72, 
[2023.08.17-16.52.33:287][  0]LogDeviceProfileManager: 	[00000460DC6CD800][00000460DCA95000 52] Android_Mali_G72_Vulkan, 
[2023.08.17-16.52.33:287][  0]LogDeviceProfileManager: 	[00000460DC6CDC00][00000460DCA97800 52] Android_Mali_G76, 
[2023.08.17-16.52.33:287][  0]LogDeviceProfileManager: 	[00000460DC6CDE00][00000460DCA9A000 52] Android_Mali_G76_Vulkan, 
[2023.08.17-16.52.33:287][  0]LogDeviceProfileManager: 	[00000460DC6CD400][00000460DCA9C800 52] Android_Mali_G77, 
[2023.08.17-16.52.33:287][  0]LogDeviceProfileManager: 	[00000460DC6CA000][00000460DCA22800 52] Android_Mali_G77_Vulkan, 
[2023.08.17-16.52.33:287][  0]LogDeviceProfileManager: 	[00000460DC6CE000][00000460DCAA0000 52] Android_Mali_G78, 
[2023.08.17-16.52.33:287][  0]LogDeviceProfileManager: 	[00000460DC6CE200][00000460DCAA5000 52] Android_Mali_G78_Vulkan, 
[2023.08.17-16.52.33:287][  0]LogDeviceProfileManager: 	[00000460DC6CE600][00000460DCAA7800 52] Android_Mali_G710, 
[2023.08.17-16.52.33:287][  0]LogDeviceProfileManager: 	[00000460DC6CE800][00000460DCAAA000 52] Android_Mali_G710_Vulkan, 
[2023.08.17-16.52.33:287][  0]LogDeviceProfileManager: 	[00000460DC6CEC00][00000460DCAAC800 52] Android_Xclipse_920, 
[2023.08.17-16.52.33:287][  0]LogDeviceProfileManager: 	[00000460DC6CEE00][00000460DCA92800 52] Android_Xclipse_920_Vulkan, 
[2023.08.17-16.52.33:287][  0]LogDeviceProfileManager: 	[00000460DC6CE400][00000460DCAB0000 52] Android_Vulkan_SM5, 
[2023.08.17-16.52.33:287][  0]LogDeviceProfileManager: 	[00000460DC6CAE00][00000460DCAB5000 52] Android_PowerVR_G6xxx, 
[2023.08.17-16.52.33:287][  0]LogDeviceProfileManager: 	[00000460DC6CF000][00000460DCAB7800 52] Android_PowerVR_GT7xxx, 
[2023.08.17-16.52.33:287][  0]LogDeviceProfileManager: 	[00000460DC6CF200][00000460DCABA000 52] Android_PowerVR_GE8xxx, 
[2023.08.17-16.52.33:287][  0]LogDeviceProfileManager: 	[00000460DC6CF800][00000460DCABC800 52] Android_PowerVR_GM9xxx, 
[2023.08.17-16.52.33:287][  0]LogDeviceProfileManager: 	[00000460DC6CFC00][00000460DCAA2800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.08.17-16.52.33:287][  0]LogDeviceProfileManager: 	[00000460DC6CA400][00000460DCAC0000 52] Android_TegraK1, 
[2023.08.17-16.52.33:287][  0]LogDeviceProfileManager: 	[00000460DC6CF600][00000460DCAC5000 52] Android_Unknown_Vulkan, 
[2023.08.17-16.52.33:287][  0]LogDeviceProfileManager: 	[00000460DCB00000][00000460DCAC7800 52] Oculus_Quest, 
[2023.08.17-16.52.33:287][  0]LogDeviceProfileManager: 	[00000460DCB01200][00000460DCACA000 52] Oculus_Quest2, 
[2023.08.17-16.52.33:287][  0]LogDeviceProfileManager: 	[00000460DCB01600][00000460DCACC800 52] HoloLens, 
[2023.08.17-16.52.33:287][  0]LogDeviceProfileManager: Active device profile: [00000460DC6C2C00][00000460DA202800 52] WindowsEditor
[2023.08.17-16.52.33:287][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.08.17-16.52.33:287][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.08.17-16.52.33:287][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.08.17-16.52.33:287][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.08.17-16.52.33:287][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.08.17-16.52.33:289][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.08.17-16.52.33:289][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=1533.100.57.1, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="InstalledSdk_InvalidVersionExists, Platform_ValidHostPrerequisites")
[2023.08.17-16.52.33:289][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.08.17-16.52.33:289][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.08.17-16.52.33:289][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22000.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.08.17-16.52.33:309][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/GuestsInGhostsOut.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Intermediate/TurnkeyReport_1.log" -log="C:/Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Intermediate/TurnkeyLog_1.log" -project="C:/Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/GuestsInGhostsOut.uproject"  -Device=Win64@VYRYTY-ALIENWAR'
[2023.08.17-16.52.33:309][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/GuestsInGhostsOut.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Intermediate/TurnkeyReport_1.log" -log="C:/Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Intermediate/TurnkeyLog_1.log" -project="C:/Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/GuestsInGhostsOut.uproject"  -Device=Win64@VYRYTY-ALIENWAR" -nocompile -nocompileuat ]
[2023.08.17-16.52.33:364][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
