Log file open, 08/09/23 15:59:39
[2023.08.09-20.59.41:002][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.08.09-20.59.41:002][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.08.09-20.59.41:002][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.08.09-20.59.41:002][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.08.09-20.59.41:002][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.08.09-20.59.41:002][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.08.09-20.59.41:002][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.08.09-20.59.41:004][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.08.09-20.59.41:007][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.08.09-20.59.41:010][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.08.09-20.59.41:011][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.08.09-20.59.41:024][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.08.09-20.59.41:024][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.08.09-20.59.41:024][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.08.09-20.59.41:024][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.08.09-20.59.41:024][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.08.09-20.59.41:024][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.08.09-20.59.41:024][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.08.09-20.59.41:024][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.08.09-20.59.41:024][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.08.09-20.59.41:024][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.08.09-20.59.41:067][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.08.09-20.59.41:067][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.08.09-20.59.41:077][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.08.09-20.59.41:077][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.08.09-20.59.41:083][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.08.09-20.59.41:083][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.08.09-20.59.41:083][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.08.09-20.59.41:083][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.08.09-20.59.41:089][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.08.09-20.59.41:089][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.08.09-20.59.41:089][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.08.09-20.59.41:094][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.08.09-20.59.41:094][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.08.09-20.59.41:107][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.08.09-20.59.41:107][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.08.09-20.59.41:107][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.08.09-20.59.41:107][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.08.09-20.59.41:107][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.08.09-20.59.41:108][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.08.09-20.59.41:113][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.08.09-20.59.41:113][  0]LogTargetPlatformManager:   ADPCM
[2023.08.09-20.59.41:113][  0]LogTargetPlatformManager:   PCM
[2023.08.09-20.59.41:117][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.08.09-20.59.41:117][  0]LogTargetPlatformManager:   BINKA
[2023.08.09-20.59.41:128][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.08.09-20.59.41:128][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.08.09-20.59.41:129][  0]LogTargetPlatformManager:   OGG
[2023.08.09-20.59.41:135][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.08.09-20.59.41:135][  0]LogTargetPlatformManager:   OPUS
[2023.08.09-20.59.41:200][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.08.09-20.59.41:212][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.08.09-20.59.41:212][  0]LogTargetPlatformManager:   SF_METAL
[2023.08.09-20.59.41:212][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.08.09-20.59.41:212][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.08.09-20.59.41:212][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.08.09-20.59.41:212][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.08.09-20.59.41:212][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.08.09-20.59.41:212][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.08.09-20.59.41:212][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.08.09-20.59.41:212][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.08.09-20.59.41:212][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.08.09-20.59.41:212][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.08.09-20.59.41:212][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.08.09-20.59.41:212][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.08.09-20.59.41:212][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.08.09-20.59.41:212][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.08.09-20.59.41:222][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.08.09-20.59.41:222][  0]LogTargetPlatformManager:   VVM_1_0
[2023.08.09-20.59.41:222][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.08.09-20.59.41:222][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.08.09-20.59.41:222][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.08.09-20.59.41:222][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.08.09-20.59.41:222][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.08.09-20.59.41:222][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.08.09-20.59.41:226][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.08.09-20.59.41:226][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.08.09-20.59.41:226][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.08.09-20.59.41:226][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.08.09-20.59.41:252][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.08.09-20.59.41:252][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.08.09-20.59.41:252][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.08.09-20.59.41:261][  0]LogDerivedDataCache: Speed tests for C:/Users/seaba/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.08.09-20.59.41:261][  0]LogDerivedDataCache: Display: Performance to C:/Users/seaba/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.10ms. RandomReadSpeed=868.38MBs, RandomWriteSpeed=133.50MBs. Assigned SpeedClass 'Local'
[2023.08.09-20.59.41:262][  0]LogDerivedDataCache: Using Local data cache path C:/Users/seaba/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.08.09-20.59.41:263][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.08.09-20.59.41:263][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.08.09-20.59.41:263][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.08.09-20.59.41:263][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.08.09-20.59.41:263][  0]LogShaderCompilers: Guid format shader working directory is -40 characters bigger than the processId version (../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Intermediate/Shaders/WorkingDirectory/9080/).
[2023.08.09-20.59.41:263][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/seaba/AppData/Local/Temp/UnrealShaderWorkingDir/3D2B6A664C57103B9F3C25A9B2B03C41/'.
[2023.08.09-20.59.41:264][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.08.09-20.59.41:264][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2023.08.09-20.59.42:560][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.08.09-20.59.42:663][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.08.09-20.59.42:666][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.08.09-20.59.42:667][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.08.09-20.59.43:209][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.08.09-20.59.43:209][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.08.09-20.59.43:209][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.08.09-20.59.43:209][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.08.09-20.59.43:209][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.08.09-20.59.43:209][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.08.09-20.59.43:209][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.08.09-20.59.43:209][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.08.09-20.59.43:209][  0]LogInit: FStereoShaderAspects: ---
[2023.08.09-20.59.43:209][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.08.09-20.59.43:209][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.08.09-20.59.43:209][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.08.09-20.59.43:209][  0]LogInit: FStereoShaderAspects: ---
[2023.08.09-20.59.43:209][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.08.09-20.59.43:209][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.08.09-20.59.43:209][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.08.09-20.59.43:209][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.08.09-20.59.46:679][  0]LogSlate: Using FreeType 2.10.0
[2023.08.09-20.59.46:679][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.08.09-20.59.46:726][  0]LogAssetRegistry: FAssetRegistry took 0.0151 seconds to start up
[2023.08.09-20.59.46:809][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.08.09-20.59.47:045][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.08.09-20.59.47:694][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.08.09-20.59.47:694][  0]LogDeviceProfileManager: Available device profiles:
[2023.08.09-20.59.47:694][  0]LogDeviceProfileManager: 	[00000B7B33831200][00000B7B2A66C000 52] GlobalDefaults, 
[2023.08.09-20.59.47:694][  0]LogDeviceProfileManager: 	[00000B7B33832800][00000B7B2BC60000 52] Windows, 
[2023.08.09-20.59.47:694][  0]LogDeviceProfileManager: 	[00000B7B33832A00][00000B7B2BC62800 52] WindowsEditor, 
[2023.08.09-20.59.47:694][  0]LogDeviceProfileManager: 	[00000B7B33830A00][00000B7B1A6C0000 52] WindowsServer, 
[2023.08.09-20.59.47:694][  0]LogDeviceProfileManager: 	[00000B7B33831E00][00000B7B2DB5C800 52] WindowsClient, 
[2023.08.09-20.59.47:694][  0]LogDeviceProfileManager: 	[00000B7B33830400][00000B7B2A7D2800 52] IOS, 
[2023.08.09-20.59.47:694][  0]LogDeviceProfileManager: 	[00000B7B33831600][00000B7B2BC65000 52] iPadAir2, 
[2023.08.09-20.59.47:694][  0]LogDeviceProfileManager: 	[00000B7B33833200][00000B7B32FF0000 52] IPadPro, 
[2023.08.09-20.59.47:694][  0]LogDeviceProfileManager: 	[00000B7B33833400][00000B7B32FF2800 52] iPadAir3, 
[2023.08.09-20.59.47:694][  0]LogDeviceProfileManager: 	[00000B7B33832400][00000B7B32FF7800 52] iPadAir4, 
[2023.08.09-20.59.47:694][  0]LogDeviceProfileManager: 	[00000B7B33830200][00000B7B32FFA000 52] iPadAir5, 
[2023.08.09-20.59.47:694][  0]LogDeviceProfileManager: 	[00000B7B33833A00][00000B7B32FFC800 52] iPadMini4, 
[2023.08.09-20.59.47:694][  0]LogDeviceProfileManager: 	[00000B7B33831A00][00000B7B2A7D7800 52] iPadMini5, 
[2023.08.09-20.59.47:694][  0]LogDeviceProfileManager: 	[00000B7B33831C00][00000B7B32FF5000 52] iPadMini6, 
[2023.08.09-20.59.47:694][  0]LogDeviceProfileManager: 	[00000B7B33835000][00000B7B33865000 52] iPhone6S, 
[2023.08.09-20.59.47:694][  0]LogDeviceProfileManager: 	[00000B7B33835200][00000B7B33862800 52] iPhone7, 
[2023.08.09-20.59.47:694][  0]LogDeviceProfileManager: 	[00000B7B33835400][00000B7B33860000 52] iPodTouch7, 
[2023.08.09-20.59.47:694][  0]LogDeviceProfileManager: 	[00000B7B33832200][00000B7B3386A000 52] iPhone6SPlus, 
[2023.08.09-20.59.47:694][  0]LogDeviceProfileManager: 	[00000B7B33832E00][00000B7B3386C800 52] iPhone7Plus, 
[2023.08.09-20.59.47:694][  0]LogDeviceProfileManager: 	[00000B7B33830000][00000B7B2E6DC800 52] iPhoneSE, 
[2023.08.09-20.59.47:694][  0]LogDeviceProfileManager: 	[00000B7B33831800][00000B7B338A0000 52] iPhone8, 
[2023.08.09-20.59.47:694][  0]LogDeviceProfileManager: 	[00000B7B33830C00][00000B7B338A5000 52] iPhone8Plus, 
[2023.08.09-20.59.47:694][  0]LogDeviceProfileManager: 	[00000B7B33833E00][00000B7B338A7800 52] iPhoneX, 
[2023.08.09-20.59.47:694][  0]LogDeviceProfileManager: 	[00000B7B33833600][00000B7B338AA000 52] iPhoneXS, 
[2023.08.09-20.59.47:694][  0]LogDeviceProfileManager: 	[00000B7B33832000][00000B7B338AC800 52] iPhoneXSMax, 
[2023.08.09-20.59.47:694][  0]LogDeviceProfileManager: 	[00000B7B33834600][00000B7B33867800 52] iPhoneXR, 
[2023.08.09-20.59.47:694][  0]LogDeviceProfileManager: 	[00000B7B33835E00][00000B7B33870000 52] iPhone11, 
[2023.08.09-20.59.47:695][  0]LogDeviceProfileManager: 	[00000B7B33835A00][00000B7B33875000 52] iPhone11Pro, 
[2023.08.09-20.59.47:695][  0]LogDeviceProfileManager: 	[00000B7B33834200][00000B7B33877800 52] iPhone11ProMax, 
[2023.08.09-20.59.47:695][  0]LogDeviceProfileManager: 	[00000B7B33830600][00000B7B3387A000 52] iPhoneSE2, 
[2023.08.09-20.59.47:695][  0]LogDeviceProfileManager: 	[00000B7B33832600][00000B7B3387C800 52] iPhone12Mini, 
[2023.08.09-20.59.47:695][  0]LogDeviceProfileManager: 	[00000B7B33834C00][00000B7B338A2800 52] iPhone12, 
[2023.08.09-20.59.47:695][  0]LogDeviceProfileManager: 	[00000B7B33833000][00000B7B33880000 52] iPhone12Pro, 
[2023.08.09-20.59.47:695][  0]LogDeviceProfileManager: 	[00000B7B33832C00][00000B7B33885000 52] iPhone12ProMax, 
[2023.08.09-20.59.47:695][  0]LogDeviceProfileManager: 	[00000B7B33834000][00000B7B33887800 52] iPhone13Mini, 
[2023.08.09-20.59.47:695][  0]LogDeviceProfileManager: 	[00000B7B33834400][00000B7B3388A000 52] iPhone13, 
[2023.08.09-20.59.47:695][  0]LogDeviceProfileManager: 	[00000B7B33831000][00000B7B3388C800 52] iPhone13Pro, 
[2023.08.09-20.59.47:695][  0]LogDeviceProfileManager: 	[00000B7B33834E00][00000B7B33872800 52] iPhone13ProMax, 
[2023.08.09-20.59.47:695][  0]LogDeviceProfileManager: 	[00000B7B33836000][00000B7B338C0000 52] iPhoneSE3, 
[2023.08.09-20.59.47:695][  0]LogDeviceProfileManager: 	[00000B7B33836200][00000B7B338C5000 52] iPhone14, 
[2023.08.09-20.59.47:695][  0]LogDeviceProfileManager: 	[00000B7B33836600][00000B7B338C7800 52] iPhone14Plus, 
[2023.08.09-20.59.47:695][  0]LogDeviceProfileManager: 	[00000B7B33836800][00000B7B338CA000 52] iPhone14Pro, 
[2023.08.09-20.59.47:695][  0]LogDeviceProfileManager: 	[00000B7B33836C00][00000B7B338CC800 52] iPhone14ProMax, 
[2023.08.09-20.59.47:695][  0]LogDeviceProfileManager: 	[00000B7B33836E00][00000B7B33882800 52] iPadPro105, 
[2023.08.09-20.59.47:695][  0]LogDeviceProfileManager: 	[00000B7B33836400][00000B7B338D0000 52] iPadPro129, 
[2023.08.09-20.59.47:695][  0]LogDeviceProfileManager: 	[00000B7B33835600][00000B7B338D5000 52] iPadPro97, 
[2023.08.09-20.59.47:695][  0]LogDeviceProfileManager: 	[00000B7B33837000][00000B7B338D7800 52] iPadPro2_129, 
[2023.08.09-20.59.47:695][  0]LogDeviceProfileManager: 	[00000B7B33837200][00000B7B338DA000 52] iPad5, 
[2023.08.09-20.59.47:695][  0]LogDeviceProfileManager: 	[00000B7B33837600][00000B7B338DC800 52] iPad6, 
[2023.08.09-20.59.47:695][  0]LogDeviceProfileManager: 	[00000B7B33837800][00000B7B338C2800 52] iPad7, 
[2023.08.09-20.59.47:695][  0]LogDeviceProfileManager: 	[00000B7B33837C00][00000B7B338E0000 52] iPad8, 
[2023.08.09-20.59.47:695][  0]LogDeviceProfileManager: 	[00000B7B33837E00][00000B7B338E5000 52] iPad9, 
[2023.08.09-20.59.47:695][  0]LogDeviceProfileManager: 	[00000B7B33837400][00000B7B338E7800 52] iPad10, 
[2023.08.09-20.59.47:695][  0]LogDeviceProfileManager: 	[00000B7B33835800][00000B7B338EA000 52] iPadPro11, 
[2023.08.09-20.59.47:695][  0]LogDeviceProfileManager: 	[00000B7B33838000][00000B7B338EC800 52] iPadPro2_11, 
[2023.08.09-20.59.47:695][  0]LogDeviceProfileManager: 	[00000B7B33838200][00000B7B338D2800 52] iPadPro3_11, 
[2023.08.09-20.59.47:695][  0]LogDeviceProfileManager: 	[00000B7B33838600][00000B7B338F0000 52] iPadPro4_11, 
[2023.08.09-20.59.47:695][  0]LogDeviceProfileManager: 	[00000B7B33838800][00000B7B338F5000 52] iPadPro3_129, 
[2023.08.09-20.59.47:695][  0]LogDeviceProfileManager: 	[00000B7B33838C00][00000B7B338F7800 52] iPadPro4_129, 
[2023.08.09-20.59.47:695][  0]LogDeviceProfileManager: 	[00000B7B33838E00][00000B7B338FA000 52] iPadPro5_129, 
[2023.08.09-20.59.47:695][  0]LogDeviceProfileManager: 	[00000B7B33838400][00000B7B338FC800 52] iPadPro6_129, 
[2023.08.09-20.59.47:695][  0]LogDeviceProfileManager: 	[00000B7B33834800][00000B7B338E2800 52] AppleTV, 
[2023.08.09-20.59.47:695][  0]LogDeviceProfileManager: 	[00000B7B33839000][00000B7B33900000 52] AppleTV4K, 
[2023.08.09-20.59.47:695][  0]LogDeviceProfileManager: 	[00000B7B33839200][00000B7B33905000 52] AppleTV2_4K, 
[2023.08.09-20.59.47:695][  0]LogDeviceProfileManager: 	[00000B7B33839600][00000B7B33907800 52] TVOS, 
[2023.08.09-20.59.47:695][  0]LogDeviceProfileManager: 	[00000B7B3383A800][00000B7B3390C800 52] Mac, 
[2023.08.09-20.59.47:695][  0]LogDeviceProfileManager: 	[00000B7B3383AA00][00000B7B3390A000 52] MacEditor, 
[2023.08.09-20.59.47:695][  0]LogDeviceProfileManager: 	[00000B7B3383A400][00000B7B338F2800 52] MacClient, 
[2023.08.09-20.59.47:695][  0]LogDeviceProfileManager: 	[00000B7B33839E00][00000B7B33910000 52] MacServer, 
[2023.08.09-20.59.47:695][  0]LogDeviceProfileManager: 	[00000B7B33839C00][00000B7B33917800 52] Linux, 
[2023.08.09-20.59.47:695][  0]LogDeviceProfileManager: 	[00000B7B3383A600][00000B7B33915000 52] LinuxEditor, 
[2023.08.09-20.59.47:695][  0]LogDeviceProfileManager: 	[00000B7B33839A00][00000B7B3391A000 52] LinuxArm64Editor, 
[2023.08.09-20.59.47:695][  0]LogDeviceProfileManager: 	[00000B7B33839800][00000B7B3391C800 52] LinuxArm64, 
[2023.08.09-20.59.47:695][  0]LogDeviceProfileManager: 	[00000B7B33839400][00000B7B33902800 52] LinuxClient, 
[2023.08.09-20.59.47:695][  0]LogDeviceProfileManager: 	[00000B7B33834A00][00000B7B33920000 52] LinuxArm64Client, 
[2023.08.09-20.59.47:695][  0]LogDeviceProfileManager: 	[00000B7B3383A200][00000B7B33925000 52] LinuxServer, 
[2023.08.09-20.59.47:695][  0]LogDeviceProfileManager: 	[00000B7B3383A000][00000B7B33927800 52] LinuxArm64Server, 
[2023.08.09-20.59.47:695][  0]LogDeviceProfileManager: 	[00000B7B33833800][00000B7B3392A000 52] Android, 
[2023.08.09-20.59.47:695][  0]LogDeviceProfileManager: 	[00000B7B3383B000][00000B7B3392C800 52] Android_Preview_OpenGL, 
[2023.08.09-20.59.47:695][  0]LogDeviceProfileManager: 	[00000B7B3383B200][00000B7B33912800 52] Android_Preview_Vulkan, 
[2023.08.09-20.59.47:695][  0]LogDeviceProfileManager: 	[00000B7B3383B600][00000B7B33930000 52] Android_Low, 
[2023.08.09-20.59.47:695][  0]LogDeviceProfileManager: 	[00000B7B3383B800][00000B7B33935000 52] Android_Mid, 
[2023.08.09-20.59.47:695][  0]LogDeviceProfileManager: 	[00000B7B3383BC00][00000B7B33937800 52] Android_High, 
[2023.08.09-20.59.47:695][  0]LogDeviceProfileManager: 	[00000B7B3383BE00][00000B7B3393A000 52] Android_Default, 
[2023.08.09-20.59.47:695][  0]LogDeviceProfileManager: 	[00000B7B3383B400][00000B7B3393C800 52] Android_Adreno4xx, 
[2023.08.09-20.59.47:695][  0]LogDeviceProfileManager: 	[00000B7B33836A00][00000B7B33922800 52] Android_Adreno5xx_Low, 
[2023.08.09-20.59.47:695][  0]LogDeviceProfileManager: 	[00000B7B3383C000][00000B7B33940000 52] Android_Adreno5xx, 
[2023.08.09-20.59.47:695][  0]LogDeviceProfileManager: 	[00000B7B3383C200][00000B7B33945000 52] Android_Adreno6xx, 
[2023.08.09-20.59.47:695][  0]LogDeviceProfileManager: 	[00000B7B3383C600][00000B7B33947800 52] Android_Adreno6xx_Vulkan, 
[2023.08.09-20.59.47:695][  0]LogDeviceProfileManager: 	[00000B7B3383C800][00000B7B3394A000 52] Android_Adreno7xx, 
[2023.08.09-20.59.47:695][  0]LogDeviceProfileManager: 	[00000B7B3383CC00][00000B7B3394C800 52] Android_Adreno7xx_Vulkan, 
[2023.08.09-20.59.47:695][  0]LogDeviceProfileManager: 	[00000B7B3383CE00][00000B7B33932800 52] Android_Mali_T6xx, 
[2023.08.09-20.59.47:695][  0]LogDeviceProfileManager: 	[00000B7B3383C400][00000B7B33950000 52] Android_Mali_T7xx, 
[2023.08.09-20.59.47:695][  0]LogDeviceProfileManager: 	[00000B7B3383AC00][00000B7B33955000 52] Android_Mali_T8xx, 
[2023.08.09-20.59.47:695][  0]LogDeviceProfileManager: 	[00000B7B3383D000][00000B7B33957800 52] Android_Mali_G71, 
[2023.08.09-20.59.47:695][  0]LogDeviceProfileManager: 	[00000B7B3383D200][00000B7B3395A000 52] Android_Mali_G72, 
[2023.08.09-20.59.47:695][  0]LogDeviceProfileManager: 	[00000B7B3383D600][00000B7B3395C800 52] Android_Mali_G72_Vulkan, 
[2023.08.09-20.59.47:695][  0]LogDeviceProfileManager: 	[00000B7B3383D800][00000B7B33942800 52] Android_Mali_G76, 
[2023.08.09-20.59.47:695][  0]LogDeviceProfileManager: 	[00000B7B3383DC00][00000B7B33960000 52] Android_Mali_G76_Vulkan, 
[2023.08.09-20.59.47:695][  0]LogDeviceProfileManager: 	[00000B7B3383DE00][00000B7B33965000 52] Android_Mali_G77, 
[2023.08.09-20.59.47:695][  0]LogDeviceProfileManager: 	[00000B7B3383D400][00000B7B33967800 52] Android_Mali_G77_Vulkan, 
[2023.08.09-20.59.47:695][  0]LogDeviceProfileManager: 	[00000B7B33830E00][00000B7B3396A000 52] Android_Mali_G78, 
[2023.08.09-20.59.47:695][  0]LogDeviceProfileManager: 	[00000B7B3383E000][00000B7B3396C800 52] Android_Mali_G78_Vulkan, 
[2023.08.09-20.59.47:696][  0]LogDeviceProfileManager: 	[00000B7B3383E200][00000B7B33952800 52] Android_Mali_G710, 
[2023.08.09-20.59.47:696][  0]LogDeviceProfileManager: 	[00000B7B3383E600][00000B7B33970000 52] Android_Mali_G710_Vulkan, 
[2023.08.09-20.59.47:696][  0]LogDeviceProfileManager: 	[00000B7B3383E800][00000B7B33975000 52] Android_Xclipse_920, 
[2023.08.09-20.59.47:696][  0]LogDeviceProfileManager: 	[00000B7B3383EC00][00000B7B33977800 52] Android_Xclipse_920_Vulkan, 
