Log file open, 08/17/23 12:56:06
[2023.08.17-17.56.25:586][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.08.17-17.56.25:588][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.08.17-17.56.25:598][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.08.17-17.56.25:605][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.08.17-17.56.25:610][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.08.17-17.56.25:745][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.08.17-17.56.25:753][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.08.17-17.56.25:758][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.08.17-17.56.25:763][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.08.17-17.56.25:765][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.08.17-17.56.25:769][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.08.17-17.56.25:773][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.08.17-17.56.25:775][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.08.17-17.56.25:778][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.08.17-17.56.25:784][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.08.17-17.56.25:789][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.08.17-17.56.25:819][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.08.17-17.56.25:825][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.08.17-17.56.25:848][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.08.17-17.56.25:854][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.08.17-17.56.25:860][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.08.17-17.56.25:867][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.08.17-17.56.25:869][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.08.17-17.56.25:870][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.08.17-17.56.25:871][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.08.17-17.56.25:873][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.08.17-17.56.25:873][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.08.17-17.56.25:874][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.08.17-17.56.25:883][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.08.17-17.56.25:884][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.08.17-17.56.25:885][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.08.17-17.56.25:886][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.08.17-17.56.25:887][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.08.17-17.56.25:887][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.08.17-17.56.25:888][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.08.17-17.56.25:889][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.08.17-17.56.25:890][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.08.17-17.56.25:892][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.08.17-17.56.25:894][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.08.17-17.56.25:896][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.08.17-17.56.25:900][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.08.17-17.56.25:904][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.08.17-17.56.25:937][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.08.17-17.56.25:941][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.08.17-17.56.25:946][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.08.17-17.56.25:958][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.08.17-17.56.25:962][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.08.17-17.56.25:968][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.08.17-17.56.25:971][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.08.17-17.56.25:972][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.08.17-17.56.25:973][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.08.17-17.56.25:974][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.08.17-17.56.25:974][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.08.17-17.56.25:976][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.08.17-17.56.25:977][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.08.17-17.56.25:978][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.08.17-17.56.25:979][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.08.17-17.56.25:980][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.08.17-17.56.25:981][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.08.17-17.56.25:982][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.08.17-17.56.25:983][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.08.17-17.56.25:983][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.08.17-17.56.25:984][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.08.17-17.56.25:985][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.08.17-17.56.25:986][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.08.17-17.56.25:986][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.08.17-17.56.25:987][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.08.17-17.56.25:988][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.08.17-17.56.25:989][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.08.17-17.56.25:990][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.08.17-17.56.25:990][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.08.17-17.56.25:991][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.08.17-17.56.25:992][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.08.17-17.56.25:993][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.08.17-17.56.25:994][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.08.17-17.56.25:996][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.08.17-17.56.25:997][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.08.17-17.56.26:028][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.17-17.56.27:936][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 1.603081 seconds
[2023.08.17-17.56.27:939][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.08.17-17.56.27:962][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Blueprints/Blueprint_CeilingLight
[2023.08.17-17.56.27:963][  0]LogSavePackage: Moving '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Saved/Blueprint_CeilingLight70DE08A64E122BF61B67A88E96A8A4AE.tmp' to '../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset'
[2023.08.17-17.56.27:966][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.93 sec
[2023.08.17-17.56.27:966][  0]LogFeaturePack: Inserted 1 feature packs
[2023.08.17-17.56.27:966][  0]Cmd: MAP LOAD FILE="../../../../../../Users/seaba/Documents/Github/guests-inn-ghosts-out/GuestsInGhostsOut/Content/Levels/FirstPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.08.17-17.56.27:966][  0]LightingResults: New page: Lighting Build
[2023.08.17-17.56.27:972][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.08.17-17.56.27:972][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.17-17.56.27:972][  0]MapCheck: New page: Map Check
[2023.08.17-17.56.27:972][  0]LightingResults: New page: Lighting Build
[2023.08.17-17.56.27:981][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.17-17.56.27:985][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.08.17-17.56.28:155][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstPersonMap'.
[2023.08.17-17.56.28:155][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.17-17.56.28:156][  0]LogTurnkeySupport: Turnkey Device: Win64@VYRYTY-ALIENWAR: (Name=VYRYTY-ALIENWAR, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.08.17-17.56.28:156][  0]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.08.17-17.56.28:158][  0]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.08.17-17.56.28:158][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.08.17-17.56.28:158][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.08.17-17.56.28:310][  0]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.08.17-17.56.28:310][  0]LogWorldPartition: Display: WorldPartition initialize took 152 ms
[2023.08.17-17.56.28:398][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.08.17-17.56.28:592][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.08.17-17.56.28:592][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.08.17-17.56.28:592][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.444ms to complete.
[2023.08.17-17.56.28:593][  0]LogFileHelpers: Loading map 'FirstPersonMap' took 0.627
[2023.08.17-17.56.28:610][  0]LogUnrealEdMisc: Total Editor Startup Time, took 23.445
[2023.08.17-17.56.28:610][  0]LogShaderCompilers: Display: ================================================
[2023.08.17-17.56.28:610][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.08.17-17.56.28:610][  0]LogShaderCompilers: Display: Total job queries 26, among them cache hits 0 (0.00%)
[2023.08.17-17.56.28:610][  0]LogShaderCompilers: Display: Tracking 26 distinct input hashes that result in 20 distinct outputs (76.92%)
[2023.08.17-17.56.28:610][  0]LogShaderCompilers: Display: RAM used: 0.15 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.02%
[2023.08.17-17.56.28:610][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.08.17-17.56.28:610][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.08.17-17.56.28:610][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.08.17-17.56.28:610][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
